company_symbol,stock_price,date_and_time,buyer_id,buy_or_sell,headlines
NVDA,669.07,2025-01-05T09:14:26,B601971,sell,"Stock hits new all-time high, Company announces record earnings, Product recall issued"
NVDA,1336.06,2025-01-25T02:14:23,B446816,buy,"Stock price surges following positive quarterly report, Stock hits new all-time high"
NVDA,532.7,2025-01-20T20:39:30,B652895,buy,"Product recall issued, Stock hits new all-time high"
NVDA,1114.4,2025-01-18T09:20:25,B147701,sell,Company announces record earnings
NVDA,835.24,2025-01-21T14:08:27,B314221,buy,Stock price surges following positive quarterly report
NVDA,1019.25,2025-02-03T15:54:55,B649838,buy,"New CEO appointed, Company announces record earnings"
NVDA,882.2,2025-01-07T15:16:54,B689106,sell,"Product recall issued, Company plans major expansion, Unexpected stock decline amid market uncertainty"
NVDA,678.53,2025-01-07T22:36:05,B696349,buy,Company plans major expansion
NVDA,655.61,2025-01-29T01:34:54,B179981,buy,"Product recall issued, Unexpected stock decline amid market uncertainty"
NVDA,1247.57,2025-01-08T00:22:27,B608109,sell,"New CEO appointed, Unexpected stock decline amid market uncertainty"
NVDA,681.53,2025-01-03T00:58:55,B414015,sell,"Product recall issued, Unexpected stock decline amid market uncertainty, Stock hits new all-time high"
NVDA,1323.14,2025-01-25T10:28:26,B324549,buy,"Company plans major expansion, Unexpected stock decline amid market uncertainty"
NVDA,487.49,2025-01-07T21:56:26,B828470,buy,"Company announces record earnings, Unexpected stock decline amid market uncertainty"
NVDA,150.86,2025-01-06T03:23:52,B857269,buy,"Unexpected stock decline amid market uncertainty, Stock hits new all-time high"
NVDA,677.03,2025-01-24T07:39:58,B730462,buy,"Company sets new sustainability targets, New CEO appointed, Stock hits new all-time high"
NVDA,1218.54,2025-01-05T08:08:25,B711913,sell,"Product recall issued, Company plans major expansion, Stock hits new all-time high"
NVDA,1344.32,2025-02-07T21:04:37,B257708,buy,"Stock hits new all-time high, New CEO appointed, Company sets new sustainability targets"
NVDA,85.44,2025-01-12T07:43:34,B622952,buy,Company plans major expansion
NVDA,484.09,2025-01-19T01:21:33,B338330,sell,"Company plans major expansion, Stock hits new all-time high"
NVDA,1207.77,2025-02-07T21:05:22,B288862,sell,"Company announces record earnings, Stock hits new all-time high"
NVDA,440.77,2025-01-30T11:20:12,B323317,buy,"Stock hits new all-time high, Company plans major expansion"
NVDA,644.65,2025-01-07T05:53:35,B779760,sell,Unexpected stock decline amid market uncertainty
NVDA,147.84,2025-01-17T19:01:25,B864050,sell,"Unexpected stock decline amid market uncertainty, Product recall issued"
NVDA,1297.04,2025-01-30T18:25:42,B319695,sell,"Company announces record earnings, Product recall issued"
NVDA,257.03,2025-01-25T18:35:09,B179305,buy,"Company sets new sustainability targets, Unexpected stock decline amid market uncertainty"
NVDA,339.13,2025-01-15T13:37:48,B880869,buy,"Stock price surges following positive quarterly report, Stock hits new all-time high, Company sets new sustainability targets"
NVDA,217.01,2025-01-28T13:15:32,B607366,sell,"Stock price surges following positive quarterly report, Company announces record earnings, Unexpected stock decline amid market uncertainty"
NVDA,474.79,2025-02-04T07:09:37,B338696,buy,"Product recall issued, Unexpected stock decline amid market uncertainty"
NVDA,995.07,2025-01-15T12:55:46,B381435,buy,"Company announces record earnings, Stock hits new all-time high"
NVDA,397.26,2025-01-01T09:15:03,B129112,sell,"Product recall issued, New CEO appointed, Unexpected stock decline amid market uncertainty"
NVDA,1061.52,2025-01-20T02:57:10,B965096,sell,"Product recall issued, Company sets new sustainability targets, New CEO appointed"
NVDA,1288.88,2025-01-14T01:46:39,B402666,sell,Product recall issued
NVDA,1016.55,2025-01-07T17:20:04,B537158,sell,"New CEO appointed, Product recall issued"
NVDA,1247.23,2025-01-29T18:52:12,B873889,buy,"Company plans major expansion, New CEO appointed, Stock hits new all-time high"
NVDA,751.81,2025-01-16T12:30:18,B537667,sell,"Company plans major expansion, Company announces record earnings, Stock price surges following positive quarterly report"
NVDA,1255.5,2025-01-27T14:46:18,B903183,buy,"Stock price surges following positive quarterly report, New CEO appointed"
NVDA,1446.43,2025-01-21T14:30:54,B944867,sell,"Stock price surges following positive quarterly report, Company announces record earnings, Company plans major expansion"
NVDA,1304.59,2025-01-29T18:47:57,B155270,sell,"Product recall issued, Company plans major expansion"
NVDA,1005.17,2025-01-11T19:33:44,B586960,buy,"Company plans major expansion, Company sets new sustainability targets"
NVDA,730.66,2025-01-19T13:06:41,B437356,buy,"Company plans major expansion, Stock price surges following positive quarterly report"
NVDA,888.24,2025-01-05T18:33:41,B290621,buy,"New CEO appointed, Stock hits new all-time high, Unexpected stock decline amid market uncertainty"
NVDA,263.1,2025-01-01T12:06:56,B874239,sell,Company plans major expansion
NVDA,1409.08,2025-02-07T05:53:37,B927494,buy,"Stock hits new all-time high, New CEO appointed"
NVDA,547.85,2025-01-10T11:07:11,B580946,sell,New CEO appointed
NVDA,246.02,2025-01-05T10:09:38,B365982,sell,"Company sets new sustainability targets, Stock hits new all-time high, Stock price surges following positive quarterly report"
NVDA,976.65,2025-01-13T04:48:53,B353505,sell,"Stock price surges following positive quarterly report, Company announces record earnings, Stock hits new all-time high"
NVDA,257.19,2025-01-03T17:22:14,B564620,buy,"Company announces record earnings, Product recall issued"
NVDA,1320.63,2025-01-14T11:58:57,B879994,buy,"Company sets new sustainability targets, New CEO appointed"
NVDA,985.11,2025-01-01T06:14:45,B336839,buy,"Company announces record earnings, Company plans major expansion, Product recall issued"
NVDA,771.04,2025-01-25T05:48:44,B435103,buy,"Company announces record earnings, Unexpected stock decline amid market uncertainty, Company plans major expansion"
SNDL,569.56,2025-01-29T22:49:08,B786538,buy,"Unexpected stock decline amid market uncertainty, Stock price surges following positive quarterly report, New CEO appointed"
SNDL,1165.51,2025-02-02T12:44:58,B937139,buy,"New CEO appointed, Stock price surges following positive quarterly report, Stock hits new all-time high"
SNDL,405.76,2025-02-07T19:42:14,B589134,sell,"Stock hits new all-time high, Unexpected stock decline amid market uncertainty"
SNDL,1452.28,2025-02-06T15:30:19,B625395,sell,Stock hits new all-time high
SNDL,141.6,2025-01-30T09:56:33,B786499,sell,New CEO appointed
SNDL,1151.52,2025-01-30T05:15:58,B409870,buy,"Stock price surges following positive quarterly report, Company sets new sustainability targets, Stock hits new all-time high"
SNDL,710.71,2025-01-11T19:55:15,B163140,buy,"Product recall issued, Unexpected stock decline amid market uncertainty"
SNDL,267.99,2025-01-07T07:48:28,B936749,sell,"New CEO appointed, Stock price surges following positive quarterly report, Company announces record earnings"
SNDL,1224.08,2025-01-12T11:25:33,B367161,buy,"Unexpected stock decline amid market uncertainty, Company sets new sustainability targets, Company announces record earnings"
SNDL,148.99,2025-01-29T08:39:06,B270867,buy,"Unexpected stock decline amid market uncertainty, Company plans major expansion"
SNDL,1051.77,2025-01-07T05:20:50,B861035,sell,New CEO appointed
SNDL,659.28,2025-01-09T16:20:57,B264291,sell,"Unexpected stock decline amid market uncertainty, New CEO appointed, Company plans major expansion"
SNDL,1339.14,2025-01-06T03:01:26,B865021,sell,"Company announces record earnings, Company sets new sustainability targets, Stock price surges following positive quarterly report"
SNDL,740.95,2025-01-19T21:16:00,B120268,buy,Company plans major expansion
SNDL,921.32,2025-01-26T16:53:23,B287644,buy,Company sets new sustainability targets
SNDL,1359.75,2025-01-25T04:40:49,B424168,sell,"Stock price surges following positive quarterly report, Company plans major expansion, Product recall issued"
SNDL,1481.48,2025-01-13T21:39:46,B383246,buy,New CEO appointed
SNDL,100.19,2025-01-16T09:08:34,B522956,sell,"Stock price surges following positive quarterly report, Stock hits new all-time high, Company sets new sustainability targets"
SNDL,1379.4,2025-01-08T05:46:00,B330463,sell,"Company plans major expansion, Unexpected stock decline amid market uncertainty, New CEO appointed"
SNDL,1365.09,2025-01-05T09:01:50,B856529,buy,Company announces record earnings
SNDL,1254.46,2025-01-25T12:10:46,B579521,sell,"New CEO appointed, Company sets new sustainability targets"
SNDL,985.92,2025-01-29T04:48:06,B146778,sell,Stock price surges following positive quarterly report
SNDL,1411.8,2025-01-23T09:01:15,B802145,buy,Stock price surges following positive quarterly report
SNDL,575.9,2025-01-02T00:17:15,B489016,sell,"New CEO appointed, Stock hits new all-time high, Stock price surges following positive quarterly report"
SNDL,370.43,2025-01-29T14:05:33,B998776,buy,"Unexpected stock decline amid market uncertainty, Company plans major expansion, Stock hits new all-time high"
SNDL,434.93,2025-01-30T07:08:29,B984670,buy,"Company sets new sustainability targets, Stock hits new all-time high, Company announces record earnings"
SNDL,368.91,2025-02-03T04:11:44,B384974,sell,"New CEO appointed, Unexpected stock decline amid market uncertainty"
SNDL,164.4,2025-01-08T19:56:39,B929756,sell,Company sets new sustainability targets
SNDL,866.27,2025-01-17T18:25:55,B466008,sell,Company sets new sustainability targets
SNDL,106.46,2025-02-05T10:22:05,B623178,buy,Stock hits new all-time high
SNDL,795.46,2025-01-08T08:22:48,B132848,buy,Unexpected stock decline amid market uncertainty
SNDL,1094.6,2025-01-27T08:27:49,B680167,sell,Product recall issued
SNDL,429.08,2025-02-07T20:52:17,B556324,buy,"New CEO appointed, Product recall issued"
SNDL,407.3,2025-02-01T06:16:33,B742652,sell,"Stock hits new all-time high, Company sets new sustainability targets, Company announces record earnings"
SNDL,574.87,2025-01-29T11:55:02,B638890,sell,"Stock hits new all-time high, Stock price surges following positive quarterly report, Company plans major expansion"
SNDL,1095.22,2025-01-10T01:53:13,B107354,sell,"New CEO appointed, Product recall issued, Stock hits new all-time high"
SNDL,819.57,2025-01-07T02:24:19,B359470,buy,"Company sets new sustainability targets, Product recall issued"
SNDL,745.32,2025-01-12T00:26:16,B661877,sell,"Company sets new sustainability targets, Product recall issued, Stock price surges following positive quarterly report"
SNDL,523.32,2025-01-03T04:48:15,B559895,buy,"Stock hits new all-time high, Stock price surges following positive quarterly report, Unexpected stock decline amid market uncertainty"
SNDL,527.54,2025-01-05T07:05:42,B251179,sell,Company sets new sustainability targets
SNDL,613.03,2025-02-01T17:29:56,B634700,sell,"Company sets new sustainability targets, Company announces record earnings"
SNDL,1075.64,2025-01-28T12:38:56,B875989,sell,"Stock hits new all-time high, Stock price surges following positive quarterly report"
SNDL,967.88,2025-01-07T01:03:18,B446709,buy,Product recall issued
SNDL,1383.45,2025-01-29T16:25:51,B664701,buy,"New CEO appointed, Company plans major expansion, Company announces record earnings"
SNDL,227.3,2025-02-04T17:52:28,B546344,buy,"Unexpected stock decline amid market uncertainty, Product recall issued"
SNDL,1388.04,2025-02-06T13:01:28,B318579,buy,Company announces record earnings
SNDL,530.21,2025-01-26T19:21:33,B858825,buy,"Stock price surges following positive quarterly report, New CEO appointed, Company sets new sustainability targets"
SNDL,1112.7,2025-01-23T03:40:06,B304176,sell,"New CEO appointed, Product recall issued"
SNDL,323.96,2025-01-10T23:53:50,B830095,sell,Unexpected stock decline amid market uncertainty
SNDL,624.49,2025-01-27T04:35:06,B857623,buy,"Company sets new sustainability targets, Product recall issued, Company announces record earnings"
TSLA,153.3,2025-01-28T23:15:26,B550421,buy,Company plans major expansion
TSLA,207.6,2025-01-20T23:55:20,B865032,buy,Unexpected stock decline amid market uncertainty
TSLA,1473.76,2025-01-27T14:14:39,B935148,sell,"New CEO appointed, Company sets new sustainability targets, Stock hits new all-time high"
TSLA,1062.9,2025-01-03T04:46:39,B117160,sell,"Stock hits new all-time high, Unexpected stock decline amid market uncertainty"
TSLA,1037.4,2025-01-07T11:38:36,B765175,buy,"Stock price surges following positive quarterly report, Product recall issued"
TSLA,665.15,2025-01-09T17:02:11,B768870,buy,"Company plans major expansion, Company sets new sustainability targets, New CEO appointed"
TSLA,409.49,2025-01-14T18:33:24,B381870,sell,Company announces record earnings
TSLA,1391.48,2025-02-04T09:17:09,B227981,sell,Company sets new sustainability targets
TSLA,523.61,2025-01-16T14:43:47,B810177,buy,"Company announces record earnings, Company plans major expansion"
TSLA,1025.59,2025-02-01T16:15:10,B971914,buy,"Product recall issued, New CEO appointed"
TSLA,1496.59,2025-01-06T10:10:42,B812451,buy,"Stock price surges following positive quarterly report, Unexpected stock decline amid market uncertainty, New CEO appointed"
TSLA,991.04,2025-01-11T18:01:03,B919290,buy,Company plans major expansion
TSLA,286.07,2025-01-31T23:09:43,B459141,sell,Company sets new sustainability targets
TSLA,1109.61,2025-01-06T13:31:07,B861892,buy,Stock price surges following positive quarterly report
TSLA,1165.44,2025-01-23T11:28:52,B504836,buy,"Stock price surges following positive quarterly report, Company sets new sustainability targets, Unexpected stock decline amid market uncertainty"
TSLA,1275.2,2025-01-14T00:38:24,B534995,buy,"Stock price surges following positive quarterly report, Stock hits new all-time high"
TSLA,1372.5,2025-01-19T03:24:15,B104900,buy,"New CEO appointed, Company announces record earnings"
TSLA,372.49,2025-02-04T08:42:25,B536761,buy,"Company plans major expansion, Stock price surges following positive quarterly report"
TSLA,788.56,2025-01-22T20:17:13,B399594,sell,"Unexpected stock decline amid market uncertainty, Company announces record earnings"
TSLA,1104.22,2025-01-07T03:55:15,B101107,buy,"Company announces record earnings, Stock price surges following positive quarterly report, Product recall issued"
TSLA,75.16,2025-02-03T09:33:39,B842649,buy,"Company plans major expansion, New CEO appointed"
TSLA,391.91,2025-01-08T01:21:55,B405771,buy,Company plans major expansion
TSLA,538.86,2025-02-04T08:23:21,B378611,buy,Product recall issued
TSLA,325.72,2025-02-06T06:46:05,B933515,sell,"New CEO appointed, Company plans major expansion, Company announces record earnings"
TSLA,1184.84,2025-02-07T16:19:25,B494044,buy,"Unexpected stock decline amid market uncertainty, Company announces record earnings"
TSLA,1387.35,2025-01-13T19:26:32,B501855,buy,"Company plans major expansion, Company announces record earnings, Unexpected stock decline amid market uncertainty"
TSLA,696.69,2025-01-23T00:12:05,B346090,sell,"Unexpected stock decline amid market uncertainty, Stock hits new all-time high"
TSLA,1324.91,2025-01-03T16:08:49,B895266,buy,"Company plans major expansion, Stock price surges following positive quarterly report"
TSLA,1428.97,2025-01-27T04:14:15,B959584,sell,"Unexpected stock decline amid market uncertainty, Company announces record earnings, Stock price surges following positive quarterly report"
TSLA,1469.18,2025-01-08T11:14:34,B945862,buy,"Company announces record earnings, Stock price surges following positive quarterly report, Stock hits new all-time high"
TSLA,658.38,2025-01-03T04:32:32,B862532,buy,Stock price surges following positive quarterly report
TSLA,278.59,2025-01-06T00:03:57,B157901,sell,"Company plans major expansion, Product recall issued, Company announces record earnings"
TSLA,725.14,2025-02-01T17:40:25,B250652,sell,"Company plans major expansion, Stock price surges following positive quarterly report, Company announces record earnings"
TSLA,317.54,2025-01-07T03:20:25,B891018,sell,"Company sets new sustainability targets, Product recall issued"
TSLA,1423.04,2025-01-02T03:26:58,B442244,sell,"Unexpected stock decline amid market uncertainty, Company sets new sustainability targets, Stock hits new all-time high"
TSLA,1306.55,2025-01-11T10:39:05,B285982,sell,"Company plans major expansion, Company announces record earnings"
TSLA,1452.77,2025-01-13T13:58:24,B337918,buy,"New CEO appointed, Company announces record earnings"
TSLA,1489.12,2025-01-09T22:22:23,B783675,sell,Company plans major expansion
TSLA,1268.15,2025-01-17T16:06:41,B555086,buy,"New CEO appointed, Company sets new sustainability targets, Company announces record earnings"
TSLA,844.81,2025-01-17T09:40:39,B655653,buy,Company sets new sustainability targets
TSLA,1469.34,2025-01-05T13:57:48,B269037,sell,Product recall issued
TSLA,621.42,2025-01-05T08:01:22,B788667,buy,"Company plans major expansion, Company announces record earnings"
TSLA,409.75,2025-01-13T22:01:34,B903793,sell,"New CEO appointed, Company plans major expansion"
TSLA,1106.91,2025-01-02T09:31:37,B461434,buy,Product recall issued
TSLA,1292.93,2025-01-10T14:21:39,B760333,sell,Company announces record earnings
TSLA,828.15,2025-01-12T17:13:14,B757608,sell,Product recall issued
TSLA,74.21,2025-01-27T12:42:33,B207906,buy,"Product recall issued, Stock price surges following positive quarterly report"
TSLA,99.72,2025-01-22T12:54:52,B596523,sell,"Company plans major expansion, Stock hits new all-time high"
TSLA,1398.45,2025-02-04T05:05:42,B622746,buy,"Company plans major expansion, Unexpected stock decline amid market uncertainty"
TSLA,797.22,2025-02-04T17:20:34,B146721,buy,"Company plans major expansion, Product recall issued"
